[tensor([[[ 15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  12.,  37.,  73.,  84.,  67.,  66.,  80.,  63.,  93.,  63.,  56.,  46.,  52.,  80.,  59.,  74., 105.,  52.,  57.],
         [ 15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  10.,  61., 179., 170., 168., 154., 147., 117., 101.,  59., 109.,  70.,  45., 112.,  66.,  90., 150.,  93.,  45.],
         [ 15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  13.,  32.,  77.,  71.,  64.,  74.,  75.,  67.,  42.,  23.,  56.,  30.,  16.,  46.,  42.,  57.,  77.,  51.,  20.],
         [ 15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  13.,   9.,  10.,  10.,   9.,   9.,  10.,  12.,  14.,  13.,  14.,  15.,  13.,  13.,  12.,  10.,  12.,  15.],
         [ 15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.],
         [ 14.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.],
         [ 95.,  68.,  13.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.,  17.],
         [ 59.,  48.,  14.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.,  16.],
         [ 11.,  12.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.,  15.],
         [ 15.,  15.,  15.,  15.,  15.,  13.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.,   9.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,  17.,  31.,  65.,  92.,  90.,  24.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   1., 102., 195., 235., 249., 255., 255., 255., 145.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   5., 209., 255., 222., 192., 213., 255., 251.,  82.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,  31.,  53.,   3.,  66., 229., 255., 122.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,  86., 239., 255., 133.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,  98., 252., 247., 119.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,  39., 239., 255., 174.,  64.,   4.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,  74., 255., 255., 255., 255.,  54.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   9.,  92., 131., 135., 117.,  13.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
         [ 15.,  15.,  15.,  15.,  15.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  13.,  59.,  38.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.]]], device='cuda:0')]
